ticker,fiscal_year,managerial_inside_own,state_own,institutional_own,foreign_own,unit_scale,currency_code,net_sales,total_assets,selling_expenses,general_admin_expenses,manufacturing_overhead,raw_material_consumption,merchandise_purchase_year,wip_goods_purchase,outside_manufacturing_expenses,production_cost,intangible_assets_net,net_operating_income,net_income,total_equity,total_liabilities,long_term_debt,current_assets,current_liabilities,inventory,net_ppe,cash_and_equivalents,rnd_expenditure,growth_ratio,net_cfo,net_cfi,capex,shares_outstanding,share_price,market_value_equity,dividend_cash_paid,eps_basic,product_innovation,process_innovation,evidence_product,evidence_process,employees_count,firm_age
ACL,2020,0.6056,0.0,0.0133,0.0294,1,VND,959133319943.0,1659542087782.0,44409369533.0,31160991274.0,148831122621.0,913047021774.0,0.0,418375746824.0,91694693285.0,1182307842174.0,51476080710.0,32414348699.0,28183404907.0,694459876278.0,965082211504.0,0.0,1320454468672.0,965082211504.0,974390498623.0,270781524809.0,38781028129.0,,-0.8028,-217551598340.0,-23446449483.0,23575629483.0,50159019.0,12830.0,643540213770.0,0.0,562.0,1,1,Sản phẩm chính vẫn là Cá tra Fillet đông lạnh. Chiến lược đề cập đến việc đa dạng hóa sản phẩm giá trị gia tăng nhưng chưa ghi nhận sản phẩm mới cụ thể ra mắt trong năm,Đưa vào hoạt động thêm kho lạnh 1.000 tấn trị giá gần 8 tỷ đồng. Trang bị máy móc thiết bị hiện đại thay thế thiết bị cũ. Lắp thêm biến tần (inverter) MCD 3000 và tận dụng khí gas nóng để tiết kiệm điện/năng lượng,1590.0,17
ACL,2021,0.5965,0.0,0.0189,0.0296,1,VND,1224022685706.0,1458179314834.0,48034687524.0,28988215361.0,146762483942.0,792304148010.0,0.0,229061371212.0,89561432387.0,1055414945519.0,49505265630.0,48187963698.0,42088175559.0,706452640437.0,751726674397.0,0.0,1158362257259.0,751726674397.0,852626851763.0,235469455849.0,102152820485.0,,0.5,361838886141.0,-2615105160.0,2685105160.0,50159019.0,16310.0,818093599890.0,6895368510.0,839.0,1,1,"Tiếp tục duy trì dòng sản phẩm truyền thống; chưa có dữ liệu về việc ra mắt sản phẩm mới thực tế,. Duy trì các chứng nhận chất lượng: ASC, BAP, Global GAP","Tiếp tục trang bị thêm một số máy móc thiết bị hiện đại để hiện đại hóa sản xuất và đáp ứng yêu cầu thị trường,. Duy trì các sáng kiến tiết kiệm năng lượng và đào tạo nâng cao tay nghề công nhân",1233.0,18
ACL,2022,0.6561,0.0,0.0173,0.0285,1,VND,1174022468086.0,1481370067070.0,57286286817.0,38028346677.0,131996299285.0,717126696938.0,291562395.0,187812442110.0,91024323307.0,1008675164687.0,47534450550.0,136667808445.0,117947830085.0,824400470522.0,656969596548.0,0.0,1208234057630.0,656969596548.0,922521285073.0,151419743103.0,38066909586.0,,1.8095,51857134959.0,-10479851564.0,9433357418.0,50159019.0,9530.0,478015451070.0,23199008340.0,2351.0,1,1,Tập trung vào sản phẩm chủ lực cá tra fillet hiện diện ở hơn 70 quốc gia. Không có thông tin về dòng sản phẩm mới ra mắt,Đầu tư trang bị thêm máy móc thiết bị hiện đại. Vận hành Nhà máy chế biến thức ăn thủy sản công suất 100.000 tấn/năm để khép kín quy trình từ vùng nuôi đến chế biến,1473.0,19
ACL,2023,0.6561,0.0,0.0142,0.0231,1,VND,1117774370779.0,1749180174427.0,66960002328.0,43032700058.0,165188761013.0,910366307548.0,0.0,311280653550.0,110420882490.0,1243655465673.0,45563635474.0,17657189907.0,9852743462.0,799141900684.0,950038273743.0,0.0,1482105470702.0,950038273743.0,1093060182479.0,204932491498.0,71092013296.0,,-0.9165,-192889183027.0,-27191725324.0,27464099082.0,50159019.0,11350.0,569304865650.0,35110106325.0,196.0,1,1,Duy trì danh mục sản phẩm cũ. Chiến lược tiếp tục định hướng nâng cao tỷ lệ mặt hàng giá trị gia tăng nhưng chưa có bằng chứng thực hiện cụ thể trong năm,"Thực hiện dự án thay thế và cải tiến hệ thống lạnh kho nhà xưởng với giá trị đầu tư hơn 20 tỷ đồng,. Tiếp tục cải tiến định mức chế biến và hiện đại hóa máy móc",2169.0,20
ACL,2024,0.6561,0.0,0.014,0.0225,1,VND,1758180595645.0,1663984592012.0,115449129071.0,45849337111.0,219657670372.0,1452445359678.0,0.0,175956247444.0,160304097977.0,1882243810400.0,43592820394.0,13689484554.0,10765243181.0,809907143865.0,854077448147.0,0.0,1403582064798.0,854077448147.0,953254782217.0,191676443728.0,66101069152.0,,0.1,82360714272.0,-21146883107.0,21219883107.0,50159019.0,11400.0,571812816600.0,0.0,215.0,1,1,Không ghi nhận sự thay đổi đáng kể trong danh mục sản phẩm ngoài mặt hàng truyền thống. Tập trung giữ vững hình ảnh thương hiệu Cá Tra/Basa CL-FISH CORP,Tiếp tục triển khai thay thế và cải tiến hệ thống lạnh kho nhà xưởng để đảm bảo hoạt động sản xuất kinh doanh. Duy trì chính sách hiện đại hóa máy móc và cải tiến kỹ thuật để giảm chi phí sản xuất,2031.0,21
BAF,2020,,,,,1,VND,12845638170061.0,5245832595840.0,1662852857.0,14840343136.0,122337364817.0,159861850721.0,12288455478292.0,117003766096.0,98114210929.0,302865229648.0,338854440.0,63610980009.0,45826798206.0,565588418869.0,4680244176971.0,64318000959.0,4665386022190.0,4615926176012.0,989390585293.0,213429428963.0,68075924740.0,,2.5251,1822777038282.0,-275847696072.0,192000336123.0,,,,0.0,2251.0,0,0,,,,3
BAF,2021,0.237,0.0,0.205,0.0,1,VND,10434950532701.0,5457246010443.0,15742973158.0,54255438010.0,179832887696.0,776713384240.0,9455555406731.0,613989745563.0,131700259762.0,1064777703978.0,207116513349.0,390112192339.0,321791002053.0,1454818471466.0,4002427538977.0,151050124237.0,4330369174765.0,3851377414740.0,1087718158115.0,359554248281.0,240885247960.0,,6.0203,157332934324.0,-632919512543.0,481821246199.0,78000000.0,15750.0,1228500000000.0,0.0,2909.0,1,1,"Khánh thành và đưa vào vận hành chuỗi siêu thị bán lẻ thực phẩm sạch SIBA FOOD,. Đây là bước đi nhằm hoàn thiện mảnh ghép ""Food"" trong mô hình 3F","Đưa vào vận hành Nhà máy sản xuất thức ăn chăn nuôi BAF Tây Ninh diện tích 30.000 m2, công suất 200.000 tấn/năm. Triển khai ứng dụng hệ thống quản trị nội bộ ERP - Solomon. Thực hiện thành công IPO và niêm yết cổ phiếu trên sàn HOSE",705.0,4
BAF,2022,0.4383,0.0,0.4048,0.002,1,VND,7085368377828.0,4729096092916.0,72229870717.0,87624647284.0,226918557762.0,766933273218.0,5554055245834.0,803559549462.0,94285146583.0,6717864654272.0,207116509176.0,343509658287.0,287778738448.0,1742668059914.0,2986428033002.0,694709004968.0,2662699738155.0,2291719028034.0,881821214156.0,888984185387.0,151374475776.0,,-0.1054,-269396903512.0,-578507857956.0,504465486036.0,143520000.0,12940.0,1857148800000.0,0.0,1998.0,1,1,"Nghiên cứu thành công công thức ""Cám Chay"" độc quyền (100% nguyên liệu thực vật) và ra mắt thương hiệu Heo Ăn Chay BAF Meat","Nhà máy BAF Tây Ninh trở thành đơn vị đầu tiên tại Việt Nam đạt đồng thời chứng nhận GlobalG.A.P. CFM V3.0 và FSSC 22000 ver 5.1,. Khánh thành trang trại nuôi heo công nghệ cao đầu tiên tại Phú Yên",1065.0,5
BAF,2023,0.4383,0.0,0.40484,0.0,1,VND,5204230720499.0,6533660695830.0,93220306421.0,99534558673.0,300568437882.0,753541042473.0,3856224883195.0,1382341178279.0,142432517027.0,5048276653053.0,187220545731.0,33055338055.0,30325349728.0,1908322023619.0,4625338672211.0,1.61,3148011679041.0,3011074968540.0,1592961230786.0,1430155467474.0,95165075409.0,,-0.9083,-419703972673.0,-1155251126020.0,1011505391119.0,143520000.0,18230.0,2616369600000.0,0.0,157.0,1,1,Không có dữ liệu cụ thể về việc ra mắt dòng sản phẩm mới; công ty tập trung đẩy mạnh nhận diện cho thương hiệu Heo Ăn Chay đã có,"Ký kết hợp tác chiến lược với Tổ chức Tài chính Quốc tế (IFC) và huy động thành công 500 tỷ đồng tín dụng xanh,. Khánh thành 4 trang trại công nghệ cao và khởi công trang trại thứ 2 tại Phú Yên trị giá 240 tỷ đồng",1920.0,6
BAF,2024,0.4338,0.0,0.40031,0.00564,1,VND,5641031044668.0,7449030044505.0,76630177559.0,137280743174.0,511941001993.0,2202377643629.0,2255882309090.0,1920259929631.0,269986950135.0,5138319471390.0,5724397521.0,302353124321.0,318936314048.0,2935751653618.0,4513278390887.0,1448700005729.0,3081018989584.0,3064578385158.0,2156075218789.0,2370091495437.0,148911935224.0,,11.0206,-291935815016.0,-573814871513.0,797683567007.0,239021642.0,28100.0,6716508140200.0,4320000000.0,1556.0,1,1,Tập trung nghiên cứu và phát triển các dòng sản phẩm chế biến từ thịt nhằm nâng cao giá trị gia tăng và tận dụng tối đa phụ phẩm chăn nuôi,"Khởi động dự án chuyển đổi số toàn diện trên nền tảng SAP S/4HANA Cloud,,. Hợp tác chiến lược với tập đoàn Muyuan để chuyển giao công nghệ chăn nuôi thông minh và trí tuệ nhân tạo (AI),,. Đưa vào vận hành thêm nhiều trang trại, nâng tổng số lên 34 trang trại trên toàn quốc,. Triển khai lắp đặt hệ thống năng lượng mặt trời tại các trang trại trọng điểm",2125.0,7
BCC,2020,0.00055,0.6096,0.6096,0.0,1,VND,4299593774132.0,4127845107797.0,142061562954.0,233050397897.0,,1723506906694.0,,,1518604756364.0,4144977662063.0,9183801920.0,174207782402.0,144939584488.0,2115712203695.0,2012132904102.0,31263178361.0,573814871513.0,1980869725741.0,345565169764.0,3245006976332.0,88125503724.0,,-0.4627,437773157077.0,-38293685137.0,48545333322.0,123209812.0,8820.0,1086710541840.0,1377500000.0,1231.0,0,1,"Tập trung sản xuất các loại xi măng, clinker truyền thống nhãn hiệu ""Con voi"",. Chưa ghi nhận sản phẩm mới ra mắt; chiến lược tập trung chuyển dịch từ xi măng mác thấp sang mác cao","Hoàn thành dự án chuyển đổi công nghệ hệ thống nghiền xi măng đến đóng bao (công suất 220 tấn/giờ) với thiết bị hiện đại từ nhà thầu LOESCHE (Đức),. Triển khai các dự án Kho nguyên liệu và tận dụng nhiệt khí thải để phát điện",1401.0,40
BCC,2021,0.000357,0.7315,0.7315,0.0,1,VND,4330090558349.0,3927546473902.0,161444544657.0,142570970290.0,1915590158707.0,1835182601281.0,105989823.0,51383913684.0,1361377966489.0,4126990539801.0,10094780799.0,152005799816.0,102912763548.0,2162743690975.0,1764802782927.0,39871461394.0,562798825558.0,1724931321533.0,318314929079.0,3155290555708.0,94822306112.0,,0.2737,424221921072.0,-91204371206.0,89631928736.0,123209812.0,21010.0,2588638150120.0,36904477650.0,887.0,0,1,Tiếp tục duy trì danh mục sản phẩm hiện hữu. Chú trọng thay đổi cơ cấu tiêu thụ từ xi măng bao sang xi măng rờ,"Sửa chữa, cải tạo lọc bụi điện của máy nghiền xi măng 45-27 sang lọc bụi túi để nâng cao hiệu suất và giảm phát thải. Khởi công dự án Kho nguyên liệu vào ngày 18/7/2021. Đẩy mạnh chương trình số hóa trong quản lý và kiểm soát hàng hóa",1334.0,41
BCC,2022,0.000357,0.7315,0.7315,0.0,1,VND,4288419129197.0,4099184212345.0,167783519068.0,148297592156.0,1916066316944.0,2065220777854.0,0.0,285324480538.0,1356182551639.0,4367559173374.0,9740927572.0,83741638438.0,63134725541.0,2122642402183.0,1976541810162.0,78177385911.0,804676941007.0,1898364424251.0,604712418646.0,3138816570793.0,42606774972.0,,-0.3046,178149035829.0,-193328328950.0,196085360816.0,123209812.0,7870.0,969661220440.0,61576126160.0,563.0,1,1,Hội đồng quản trị đã ban hành Nghị quyết số 3168/NQ-HĐQT ngày 25/11/2022 về phương án sản xuất và tiêu thụ sản phẩm mớ,Đưa dự án Kho nguyên liệu mới vào hoạt động từ ngày 01/11/2022. Triển khai giải pháp vận chuyển clinker từ lò 2 vào kho CT14 qua hệ thống băng tải để tiết kiệm chi phí xăng dầu,1280.0,42
BCC,2023,0.000358,0.7315,0.7315,0.0,1,VND,319618546063.0,3656713441407.0,148083124011.0,124874241528.0,1497374470456.0,1208261832802.0,30073646.0,102848703712.0,1022151188300.0,3027946622998.0,9429500887.0,-213227787673.0,-233536479368.0,1784922141815.0,1871791299592.0,52039463171.0,611981257995.0,1819751836421.0,337304683901.0,2893478908115.0,188202362327.0,,-3.2348,28673341455.0,-112763511439.0,112763511439.0,123209812.0,9200.0,1133530270400.0,16487080110.0,-1846.0,0,1,Tập trung tiêu thụ xi măng rời và điều chỉnh phương án sản xuất tối ưu theo thị trường. Không ghi nhận sản phẩm mới cụ thể trong kỳ báo cáo.,Phê duyệt dự án Tận dụng nhiệt khí thải để phát điện. Triển khai giải pháp lắp máy bơm 55kW tại CT55 để giảm tiêu hao điện năng và cải tiến cửa đổ tiếp liệu 22-02 để tăng năng suất máy đập. Ban hành 12 quy định nội bộ để tối ưu hóa quản trị,1192.0,43
BCC,2024,0.000358,0.7315,0.7315,0.0,1,VND,3625325908207.0,3412371648825.0,176687291464.0,116502422715.0,1602384956680.0,1638056715718.0,1845064.0,163689920718.0,1046184376029.0,3551789281696.0,9141081772.0,-26532260780.0,-8133426100.0,1776788715715.0,1635582933110.0,23924650614.0,672229543798.0,1611658282496.0,441953600896.0,2588449768870.0,150704730540.0,,1.0176,202642595052.0,-15430447284.0,22079538193.0,123209812.0,7300.0,899431627600.0,15005064070.0,-50.0,1,1,Thực hiện chiến lược đưa ra nhiều nhãn hiệu xi măng mới với giá bản thấp để tăng sản lượng tiêu thụ và mở rộng thị phần. Ban hành nghị quyết về đa dạng hóa sản phẩm đáp ứng nhu cầu thị trường tại CNQT,"Triển khai chương trình chuyển đổi số trong Tổng công ty đến năm 2025, tập trung số hóa sản xuất, tiêu thụ và văn phòng điện tử. Áp dụng mô hình thông tin công trình (BIM) trong hoạt động đầu tư xây dựng. Đào tạo sử dụng phần mềm Autodesk Inventor Profesional Plus",1135.0,44
CSM,2020,0.0536,0.51,0.6195,0.019,1,VND,4799469375952.0,3813249556395.0,236081442537.0,257430415987.0,859814401368.0,2873591860945.0,9112060156.0,,106296606176.0,4074295285549.0,90951187803.0,104895712549.0,90660781927.0,1275446596581.0,2537802959814.0,357901844172.0,2255657203084.0,2179901115642.0,1336077421911.0,1220288860780.0,28148892095.0,,0.7285,316580474851.0,-88936246628.0,96499744340.0,103625262.0,15670.0,1623807855540.0,51812631000.0,875.0,1,1,"Ra mắt dòng sản phẩm mới: Lốp ô tô du lịch PCR Advenza, đạt các tiêu chuẩn quốc tế (DOT Mỹ, JIS Nhật Bản, E4 Châu Âu)",Nghiên cứu thành công công thức/đơn săm cao su thiên nhiên kháng nhiệt và tăng cường lực mối nối,2350.0,44
CSM,2021,0.0033,0.51,0.6194,0.019,1,VND,4963912733608.0,4153312769340.0,208433562499.0,173310960030.0,771553593270.0,3390522273838.0,1432410174.0,,147173578852.0,4486401761418.0,88556210230.0,68104332114.0,42015244948.0,1257302210528.0,2896010558812.0,232360191420.0,2803430323458.0,2663650367392.0,1648386797524.0,1069051137600.0,78941457052.0,,-0.5366,-271428353421.0,-8758987052.0,22129440844.0,103625262.0,17310.0,1793753285220.0,50672896875.0,396.0,0,1,,"Nâng cấp quy trình công nghệ và số hóa: Đầu tư hơn 6,1 tỷ đồng mua mới và hoàn thành lắp đặt máy móc thiết bị; chi 2,24 tỷ đồng đại tu nâng cấp máy luyện hở 440 bản thép và máy lưu hóa lốp 55''; đồng thời chi 947,6 triệu đồng lắp đặt hệ thống máy vi tính tại nhà xưởng.",2380.0,45
CSM,2022,0.0031,0.51,0.593,0.0074,1,VND,5559782272838.0,4204237007261.0,173746047966.0,165987201172.0,719605526374.0,3826462548915.0,1489832001.0,,140601929458.0,4867431994351.0,86161232657.0,107392106947.0,79184939323.0,1301434199207.0,2902802808054.0,151539517714.0,3012424468182.0,2751263290340.0,1879212834150.0,902338618679.0,28148892095.0,,0.8857,42034316948.0,-24206485947.0,44845198075.0,103625262.0,13450.0,1393759773900.0,31087578600.0,554.0,0,0,,,2320.0,46
CSM,2023,0.0031,0.51,0.593,1e-06,1,VND,5497560551978.0,3884300875457.0,200104869967.0,186393721555.0,725994583859.0,3026080194214.0,7254449013.0,,129164559198.0,4059758025787.0,83766255084.0,62385362731.0,60374641748.0,1324200467209.0,2560100408248.0,101747873324.0,2862554201964.0,2458352534924.0,1313326790689.0,833265451963.0,289674601758.0,,-0.2375,617032989912.0,-35166734159.0,46095249931.0,103625262.0,11660.0,1208270554920.0,31087578600.0,384.0,0,0,,,1900.0,47
CSM,2024,0.0031,0.51,0.5898,,1,VND,5001549470744.0,3815256503260.0,213762927326.0,295651774858.0,953243304681.0,3052982745177.0,5579229134.0,,147413257753.0,4344429113723.0,81574664547.0,70989671639.0,72071490392.0,1360188407654.0,2455068095606.0,70370935017.0,2907846266290.0,2384697160589.0,1220499639623.0,715977561613.0,473343496352.0,,0.1937,349429055157.0,-79326199040.0,95517454756.0,103625262.0,15120.0,1566813961440.0,31087578600.0,433.0,1,1,Nghiên cứu thành công và xuất khẩu lô hàng lốp Bias chuyên dụng chịu nhiệt chạy trên địa hình sa mạc sang thị trường Trung Đông; đồng thời hoàn thành bộ khuôn mẫu cho dòng lốp M/T Patagonia công suất 85.000 lốp/năm.,"Hoàn thành lắp đặt và đưa vào sử dụng hệ thống điện mặt trời áp mái tại nhà xưởng; đồng thời nâng cấp máy móc, thiết bị theo công nghệ mới nhằm tiết kiệm năng lượng và áp dụng giải pháp kinh tế tuần hoàn (tái sử dụng phế phẩm)",1950.0,48
DCL,2020,0.7461,0.0,0.7461,0.0253,1,VND,690600452595.0,1800406954196.0,97995858008.0,41737260884.0,147914382070.0,344689756029.0,8941309769.0,7412974396.0,,607488876867.0,21366181226.0,85301466542.0,68927680762.0,970995498075.0,829411456121.0,485830843234.0,1442218072079.0,343580612887.0,226988243589.0,274513538850.0,41877931541.0,,-0.2496,93365700437.0,-66535701624.0,101948020531.0,56832824.0,25200.0,1432187164800.0,0.0,1131.0,1,1,Ghi nhận quyền phân phối độc quyền cho hai loại thuốc điều trị ung thư là Capecitabine và Imatinib. Duy trì các chứng chỉ sản xuất dược phẩm đạt chuẩn GMP - WHO,"Đầu tư dự án Nhà máy Capsule giai đoạn 3 và cải tạo, nâng cấp Nhà máy Dược phẩm để phục vụ đánh giá GMP - WHO. Đầu tư thêm máy móc thiết bị mới trị giá hơn 2,5 tỷ đồng",841.0,44
